info @storybook/react v6.0.21
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run the following command: `npx browserslist --update-db`
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 746/794 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 66% building 746/795 modules 49 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 66% building 746/796 modules 50 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 66% building 746/797 modules 51 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 66% building 747/797 modules 50 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 66% building 747/798 modules 51 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 66% building 748/798 modules 50 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 66% building 748/799 modules 51 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 66% building 748/800 modules 52 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 66% building 749/800 modules 51 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 66% building 750/800 modules 50 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 66% building 751/800 modules 49 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 66% building 752/800 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 66% building 752/801 modules 49 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smalltalk.js
<s> [webpack.Progress] 66% building 753/801 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smalltalk.js
<s> [webpack.Progress] 66% building 753/802 modules 49 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 66% building 754/802 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 66% building 755/802 modules 47 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 66% building 756/802 modules 46 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 66% building 757/802 modules 45 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 66% building 758/802 modules 44 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 66% building 759/802 modules 43 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 66% building 760/802 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 66% building 761/802 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 67% building 762/802 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 67% building 763/802 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 67% building 764/802 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 67% building 765/802 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 67% building 766/802 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 67% building 767/802 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 67% building 768/802 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 67% building 769/802 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 67% building 770/802 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 67% building 771/802 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 67% building 772/802 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 67% building 773/802 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/smali.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 795/804 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 796/804 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 797/804 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 798/804 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 799/804 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 800/804 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 800/805 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/refractor/lang/basic.js
<s> [webpack.Progress] 69% building 800/806 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 801/806 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 802/806 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 802/807 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 802/808 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 802/809 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 802/810 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 802/811 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 803/811 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 804/811 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 805/811 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 806/811 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 69% building 806/812 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 806/813 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 806/814 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 806/815 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 807/815 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 807/816 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 807/817 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 807/818 modules 11 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 807/819 modules 12 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/swatches/Swatches.js
<s> [webpack.Progress] 69% building 807/820 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/slider/Slider.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/shell.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/scss.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/scilab.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/scheme.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/scala.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/sas.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/rust.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/ruleslanguage.js
<s> [webpack.Progress] 68% building 811/838 modules 27 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/rsl.js
<s> [webpack.Progress] 67% building 811/839 modules 28 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/routeros.js
<s> [webpack.Progress] 67% building 811/840 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/roboconf.js
<s> [webpack.Progress] 67% building 811/841 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/rib.js
<s> [webpack.Progress] 67% building 811/842 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/reasonml.js
<s> [webpack.Progress] 67% building 811/843 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/r.js
<s> [webpack.Progress] 67% building 811/844 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/qml.js
<s> [webpack.Progress] 67% building 811/845 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/q.js
<s> [webpack.Progress] 67% building 811/846 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/python.js
<s> [webpack.Progress] 67% building 811/847 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/purebasic.js
<s> [webpack.Progress] 67% building 811/848 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/puppet.js
<s> [webpack.Progress] 67% building 811/849 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/protobuf.js
<s> [webpack.Progress] 67% building 811/850 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/properties.js
<s> [webpack.Progress] 67% building 811/851 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/prolog.js
<s> [webpack.Progress] 67% building 811/852 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/processing.js
<s> [webpack.Progress] 67% building 811/853 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/profile.js
<s> [webpack.Progress] 66% building 811/854 modules 43 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/powershell.js
<s> [webpack.Progress] 66% building 811/855 modules 44 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 66% building 811/856 modules 45 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/pony.js
<s> [webpack.Progress] 66% building 811/857 modules 46 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/php.js
<s> [webpack.Progress] 66% building 811/858 modules 47 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 66% building 811/859 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/pf.js
<s> [webpack.Progress] 66% building 811/860 modules 49 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 812/860 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 813/860 modules 47 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 66% building 813/861 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 66% building 813/862 modules 49 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 66% building 814/862 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 66% building 815/862 modules 47 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 66% building 815/863 modules 48 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 66% building 816/863 modules 47 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 66% building 817/863 modules 46 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 66% building 818/863 modules 45 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 66% building 819/863 modules 44 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 67% building 820/863 modules 43 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 67% building 821/863 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 67% building 822/863 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 67% building 823/863 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 67% building 823/864 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 824/864 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 825/864 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 825/865 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 67% building 825/866 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 67% building 825/867 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/node_modules/escodegen/package.json
<s> [webpack.Progress] 67% building 826/867 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 67% building 827/867 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 67% building 828/867 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 67% building 828/868 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 67% building 828/869 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/nix.js
